I/N,MTM/FMM,T,Fab,Marca,Tipo,Mod,Desc. marca,Desc. Modelo,Desc. Tipo,0Km,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
I00405163A00405163ALFA ROMEO146 TDSEDAN 5 PUERTAS1070000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00405108A00405108ALFA ROMEO146 TD 2.0SEDAN 5 PUERTAS1070000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00402102A00402102ALFA ROMEO146 TD LUXE 2.0SEDAN 4 PUERTAS1080000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00405109A00405109ALFA ROMEO146 TISEDAN 5 PUERTAS1060000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00405090A00405090ALFA ROMEO146 TI 16VSEDAN 5 PUERTAS1050000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00405110A00405110ALFA ROMEO146 TI 2.0SEDAN 5 PUERTAS1050000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00405141A00405141ALFA ROMEO146 TS GT 1.8 16VSEDAN 5 PUERTAS1050000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I04405141A04405141ALFA ROMEO146 TS GT 1.8 16VSEDAN 5 PUERTAS1050000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00405175A00405175ALFA ROMEO146 TS L STEP 1.8SEDAN 5 PUERTAS10600001040000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00422249A00422249ALFA ROMEO147 1.6 MPI 16V  T. SPARKSEDAN 3 PUERTAS52000004940000469000044400004220000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00405249A00405249ALFA ROMEO147 1.6 MPI 16V  T. SPARKSEDAN 5 PUERTAS55500005270000501000047300004500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00422217A00422217ALFA ROMEO147 1.9 JTDSEDAN 3 PUERTAS65900006260000595000056200005340000507000048200004560000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00405217A00405217ALFA ROMEO147 1.9 JTDSEDAN 5 PUERTAS65900006260000595000056200005340000507000048200004560000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00405253A00405253ALFA ROMEO147 1.9 JTDMSEDAN 5 PUERTAS65900006260000595000056200005340000507000048200004560000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00405215A00405215ALFA ROMEO147 2.0 MPI 16V TSPARKSEDAN 5 PUERTAS58900005600000532000050300004780000454000043100004080000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00422259A00422259ALFA ROMEO147 2.0 T.SPARKSEDAN 3 PUERTAS58900005600000532000050300004780000454000043100004080000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00405259A00405259ALFA ROMEO147 2.0 T.SPARKSEDAN 5 PUERTAS58900005600000532000050300004780000454000043100004080000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00405243A00405243ALFA ROMEO147 2.0MPI 16VSEDAN 5 PUERTAS58900005600000532000050300004780000454000043100004080000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00405242A00405242ALFA ROMEO147 2.0MPI 16V SELESPEEDSEDAN 5 PUERTAS6240000593000056300005320000506000048100004570000432000041000003890000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I/N,MTM/FMM,T,Fab,Marca,Tipo,Mod,Desc. marca,Desc. Modelo,Desc. Tipo,0Km,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
I00405218A00405218ALFA ROMEO147 2.0MPI 16V TSPARK SELESSEPDEAEND 5 PUERTAS6240000593000056300005320000506000048100004570000432000041000003890000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00422228A00422228ALFA ROMEO147 3.2 GTA V6 24VSEDAN 3 PUERTAS173400001647000015650000147900001405000013350000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00422265A00422265ALFA ROMEO147 SELESPEEDSEDAN 3 PUERTAS6240000593000056300005320000506000048100004570000432000041000003890000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00405265A00405265ALFA ROMEO147 SELESPEEDSEDAN 5 PUERTAS6240000593000056300005320000506000048100004570000432000041000003890000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00422246A00422246ALFA ROMEO147 T.SPARK 1.6SEDAN 3 PUERTAS52000004940000469000044400004220000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00405246A00405246ALFA ROMEO147 T.SPARK 1.6SEDAN 5 PUERTAS55500005270000501000047300004500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00422226A00422226ALFA ROMEO147 TWIN SPARK 1.6SEDAN 3 PUERTAS52000004940000469000044400004220000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00405226A00405226ALFA ROMEO147 TWIN SPARK 1.6SEDAN 5 PUERTAS52000004940000469000044400004220000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00402281A00402281ALFA ROMEO156SEDAN 4 PUERTAS2230000212000020100001910000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00402287A00402287ALFA ROMEO156 1.6 T.SPARKSEDAN 4 PUERTAS2520000243000023300002230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00402166A00402166ALFA ROMEO156 1.6TSSEDAN 4 PUERTAS2760000262000024900002350000224000021300002020000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00402258A00402258ALFA ROMEO156 1.8 T.SPARKSEDAN 4 PUERTAS2760000262000024900002350000224000021300002020000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00402167A00402167ALFA ROMEO156 1.8TSSEDAN 4 PUERTAS2760000262000024900002350000224000021300002020000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00404269A00404269ALFA ROMEO156 1.9 JTDRURAL 5 PUERTAS21700002060000196000018600001770000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00404308A00404308ALFA ROMEO156 1.9 JTD SPORTWAGONRURAL 5 PUERTAS216000020500001950000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00404206A00404206ALFA ROMEO156 2.0 T. SPARK SPORTWAGROUNRAL 5 PUERTAS21700002060000196000018600001770000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00402168A00402168ALFA ROMEO156 2.0TSSEDAN 4 PUERTAS2760000262000024900002350000224000021300002020000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00402170A00402170ALFA ROMEO156 2.4 JTDSEDAN 4 PUERTAS2400000228000021700002060000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00404207A00404207ALFA ROMEO156 2.4 JTD SPORTWAGONRURAL 5 PUERTAS216000020500001950000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00402191A00402191ALFA ROMEO156 2.4TDSEDAN 4 PUERTAS2400000228000021700002060000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00402190A00402190ALFA ROMEO156 2.5 V6 24VSEDAN 4 PUERTAS276000026200002480000235000022400002130000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00404208A00404208ALFA ROMEO156 2.5 V6 24V SPORTWAGORNURAL 5 PUERTAS206000019600001860000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00404231A00404231ALFA ROMEO156 CROSSWAGON Q4 1.9 JTRDURAL 5 PUERTAS2890000275000026200002480000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00402221A00402221ALFA ROMEO156 GTA 3.2 V6 24VSEDAN 4 PUERTAS276000026200002480000235000022400002130000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00402272A00402272ALFA ROMEO159 1.8 TBISEDAN 4 PUERTAS492000047700004630000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00404256A00404256ALFA ROMEO159 1.9 JTDMRURAL 5 PUERTAS46300004500000437000042200004080000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00402256A00402256ALFA ROMEO159 1.9 JTDMSEDAN 4 PUERTAS46300004500000437000042200004080000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00402237A00402237ALFA ROMEO159 1.9JTDSEDAN 4 PUERTAS46300004500000437000042200004080000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00402236A00402236ALFA ROMEO159 1.9JTSSEDAN 4 PUERTAS46300004500000437000042200004080000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00404238A00404238ALFA ROMEO159 2.2JTSRURAL 5 PUERTAS521000050600004920000477000046300004500000437000042200004080000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00402238A00402238ALFA ROMEO159 2.2JTSSEDAN 4 PUERTAS521000050600004920000477000046300004500000437000042200004080000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00402239A00402239ALFA ROMEO159 2.4JTDSEDAN 4 PUERTAS46300004500000437000042200004080000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00402252A00402252ALFA ROMEO159 3.2 JTS Q4SEDAN 4 PUERTAS561000054500005320000516000050300004900000477000046100004480000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00402240A00402240ALFA ROMEO159 3.2JTSSEDAN 4 PUERTAS561000054500005320000516000050300004900000477000046100004480000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00421248A00421248ALFA ROMEO159 COUPE BRERA 2.2 JTSCOUPE43700004240000410000039500003820000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00422248A00422248ALFA ROMEO159 COUPE BRERA 2.2 JTSSEDAN 3 PUERTAS43700004240000410000039500003820000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00421241A00421241ALFA ROMEO159 COUPE BRERA 3.2 JTSCOUPE118500001173000011600000114800001130000011180000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00404327A00404327ALFA ROMEO159 TIRURAL 5 PUERTAS521000050600004920000477000046300004500000437000042200004080000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00404273A00404273ALFA ROMEO159 TI 2.2RURAL 5 PUERTAS521000050600004920000477000046300004500000437000042200004080000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00402273A00402273ALFA ROMEO159 TI 2.2SEDAN 4 PUERTAS43700004240000410000039500003820000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00402225A00402225ALFA ROMEO166 2.5 V6 24VSEDAN 4 PUERTAS24700002380000229000022100002130000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00402189A00402189ALFA ROMEO166 3.0 V6 24VSEDAN 4 PUERTAS24700002380000229000022100002130000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00402229A00402229ALFA ROMEO166 3.2 V6 24VSEDAN 4 PUERTAS3290000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00426142A00426142ALFA ROMEO2000DESCAPOTABLE1888000017940000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00421077A00421077ALFA ROMEO2000 SPIDERCOUPE1888000017940000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00421063A00421063ALFA ROMEO2600COUPE1888000017940000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00422070A00422070ALFA ROMEOALFA 145SEDAN 3 PUERTAS1010000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00422185A00422185ALFA ROMEOALFA 145 TS 16V 2.0 QUADRISFEODGALNIO 3 PUERTAS1120000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00402205A00402205ALFA ROMEOALFA 146 TS 1.6SEDAN 4 PUERTAS113000011200001110000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00402306A00402306ALFA ROMEOALFA 156 2.0SEDAN 4 PUERTAS262000024900002370000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00421264A00421264ALFA ROMEOBRERACOUPE1136000011230000111100001098000010810000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00422264A00422264ALFA ROMEOBRERASEDAN 3 PUERTAS1136000011230000111100001098000010810000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00402315A00402315ALFA ROMEOGIULIA 200CVSEDAN 4 PUERTAS62620000532300004791000043120000388000003492000031430000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00402317A00402317ALFA ROMEOGIULIA 280CVSEDAN 4 PUERTAS80210000681800006136000055230000497000004473000040260000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00402331A00402331ALFA ROMEOGIULIA 280CV VELOCESEDAN 4 PUERTAS80210000681800006136000055230000497000004473000040260000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00402320A00402320ALFA ROMEOGIULIA QUADRIFOGLIOSEDAN 4 PUERTAS273500000232470000209230000188300000169470000152530000137270000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00402316A00402316ALFA ROMEOGIULIA QUADRIFOLIOSEDAN 4 PUERTAS273500000232470000209230000188300000169470000152530000137270000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00405068A00405068ALFA ROMEOGIULIETTASEDAN 5 PUERTAS7950000722000065000005850000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00405284A00405284ALFA ROMEOGIULIETTA 170CV DISTINCTIVSEEDAN 5 PUERTAS1533000014600000138700001311000011800000106200009560000860000077400006970000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00405285A00405285ALFA ROMEOGIULIETTA DISTINCTIVE 120 CSVEDAN 5 PUERTAS8300000747000067200006050000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00405286A00405286ALFA ROMEOGIULIETTA PROGRESSION 12S0ECDVAN 5 PUERTAS1314000012410000116800001095000010220000722000065000005850000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00405292A00405292ALFA ROMEOGIULIETTA PROGRESSION 17S0E CDVAN 5 PUERTAS8830000795000071500006440000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00405283A00405283ALFA ROMEOGIULIETTA QUADRIFOGLIOSEDAN 5 PUERTAS17890000170400001534000013800000124200001118000010060000906000081500007340000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00421270A00421270ALFA ROMEOGTCOUPE1560000013870000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00422154A00422154ALFA ROMEOGT 1.8SEDAN 3 PUERTAS12020000114200001085000010300000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00422245A00422245ALFA ROMEOGT 1.9 JTDSEDAN 3 PUERTAS138700001318000012520000118300001124000010680000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00401247A00401247ALFA ROMEOGT 3.2 24VSEDAN 2 PUERTAS173400001647000015650000147900001405000013350000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00422257A00422257ALFA ROMEOGT 3.2 JTSSEDAN 3 PUERTAS173400001647000015650000147900001405000013350000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00401230A00401230ALFA ROMEOGT 3.2 V6 24VSEDAN 2 PUERTAS173400001647000015650000147900001405000013350000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00422230A00422230ALFA ROMEOGT 3.2 V6 24VSEDAN 3 PUERTAS173400001647000015650000147900001405000013350000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00421085A00421085ALFA ROMEOGTVCOUPE12020000114200001085000010300000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00421100A00421100ALFA ROMEOGTV 2000 TS 16VCOUPE12020000114200001085000010300000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00421201A00421201ALFA ROMEOGTV 3.0 T.SPARK 24VCOUPE12020000114200001085000010300000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00421159A00421159ALFA ROMEOGTV 3.0 V6 24VCOUPE12020000114200001085000010300000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00421099A00421099ALFA ROMEOGTV V6 TBCOUPE12020000114200001085000010300000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
